<NotebookUnit xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
<GUID>1006</GUID>
<DisplayName>国外生活词汇</DisplayName>
<CreateTime>4/11/2016 4:02:12 PM</CreateTime>
<LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime>
<LastModifiedDevice/>
<DeletedFlag>false</DeletedFlag>
<IsReadOnly>true</IsReadOnly>
<Words>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>0</UNIT><HeadWord>asparagus</HeadWord><Phonetic><US><V>əˈsperəɡəs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/84/d4/84D41775A13F24864DE18833CC7F326A.mp3</File></US><UK><V>əˈspærəɡəs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/84/d4/84D41775A13F24864DE18833CC7F326A.mp3</File></UK></Phonetic><QuickDefinition>n. 【植】芦笋</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>mouthwash,rust,orange brown</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>sausage,mouthwash,cornstarch</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>dishwasher,chest of drawers,pearl white</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>58</UNIT><HeadWord>laundry</HeadWord><Phonetic><US><V>ˈlɔndri</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/18/fc/18FC5BA0C0E9675A9B90060AA8B24C4E.mp3</File></US><UK><V>ˈlɔːndri</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/18/fc/18FC5BA0C0E9675A9B90060AA8B24C4E.mp3</File></UK></Phonetic><QuickDefinition>n. 洗衣店洗衣房要（或正在）洗的衣物刚洗好的衣物</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>window shade,colander,casserole</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>shawl,windshield wipers,fruit salad</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>trout,mozzarella cheese,electric iron</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>58</UNIT><HeadWord>paper towel</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 厚纸巾</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>flower pot,luggage cart,camper</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>gas pedal,trash chute,agar</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>cod,button,water chestnuts</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>58</UNIT><HeadWord>pastries</HeadWord><Phonetic><US><V>'peɪstri</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/a2/cd/A2CD2212D8ABDC3C198DBEF8649E46EB.mp3</File></US><UK><V>'peɪstri</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/a2/cd/A2CD2212D8ABDC3C198DBEF8649E46EB.mp3</File></UK></Phonetic><QuickDefinition>n. 油酥面团油酥面皮油酥糕点</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>toilet soap,longan,backpack</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>fried chicken,whole wheat flour,headlight</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>grater,confectionery,hairnet</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>59</UNIT><HeadWord>bucket</HeadWord><Phonetic><US><V>'bʌkət</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/9b/45/9B45195525D83507AD06CE7E30F979D3.mp3</File></US><UK><V>'bʌkɪt</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/9b/45/9B45195525D83507AD06CE7E30F979D3.mp3</File></UK></Phonetic><QuickDefinition>n. 大量（有提梁的）桶大桶状物（起重机的）吊斗 v. 用桶运〈美〉用桶打(水)〈英口〉催(马)猛奔</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>apron,grapefruit,accelerator</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>almond junket,hedge,fried chicken</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>humidifier,cashew nuts,cornstarch</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>59</UNIT><HeadWord>coriander</HeadWord><Phonetic><US><V>ˌkɒriˈændə(r)</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/3f/f5/3FF5A756FEF03661ED9889FE44BFF71E.mp3</File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 芫荽【植】香菜胡荽</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>pork chop,polo shirt,top hat</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>turtleneck,brie cheese,eye shadow</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>garbage disposal,stockings,bow tie</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>59</UNIT><HeadWord>drawer</HeadWord><Phonetic><US><V>ˈdrɔːə(r)</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/3e/52/3E525BD800541430AA66738019037A60.mp3</File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 抽屉出票人起草者酒馆侍者</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>seaweed,recreation room,dustpan</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>asparagus,watercress,formal dress</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>camisole,silver grey,parmesan cheese</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>59</UNIT><HeadWord>lettuce</HeadWord><Phonetic><US><V>ˈletəs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/8e/88/8E888BCF31CFE9A45866D0FB315A6E2A.mp3</File></US><UK><V>ˈletɪs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/8e/88/8E888BCF31CFE9A45866D0FB315A6E2A.mp3</File></UK></Phonetic><QuickDefinition>n. 【食,植】莴苣〈俚〉纸币</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>hamburger,antistatic,medicated soap</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>pot,chicken wings,doughnut</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>tuna sandwich,security system,jumper</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>59</UNIT><HeadWord>nail polish remover</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 指甲膏清洗剂</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>brie cheese,light switch,tie</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>mashed potato,lard,aluminum foil</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>convertible,pantyhose,octopus</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>59</UNIT><HeadWord>rompers</HeadWord><Phonetic><US><V>ˈrɑmpərz</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/da/b6/DAB6C25037554882F188599C6C5D912D.mp3</File></US><UK><V>ˈrɒmpə(r)z</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/da/b6/DAB6C25037554882F188599C6C5D912D.mp3</File></UK></Phonetic><QuickDefinition>n. （幼儿的）连衫裤</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>black pudding,place mat,skycap</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>cheddar cheese,trailer,doorknob</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>almond junket,umber,ladle</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>59</UNIT><HeadWord>storage locker</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 储藏库</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>antistatic,airline,windbreaker</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>station wagon,sweet potato,customs</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>sleeve,barrette,potato salad</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>59</UNIT><HeadWord>tie</HeadWord><Phonetic><US><V>taɪ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/8a/dc/8ADCC98E92C04DFB12BD0F23C92AEF57.mp3</File></US><UK><V>taɪ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/8a/dc/8ADCC98E92C04DFB12BD0F23C92AEF57.mp3</File></UK></Phonetic><QuickDefinition>n. 领带联系关系束缚 v. 绑束缚捆绑约束</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>salami,watering can,nail polish remover</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>eggplant,sesame paste,hedge</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>cosmetics,drawer,boarding pass</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>59</UNIT><HeadWord>turbulence</HeadWord><Phonetic><US><V>'tɜrbjələns</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/e2/38/E2386956B3325AE378CA0C1597736890.mp3</File></US><UK><V>'tɜː(r)bjʊləns</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/e2/38/E2386956B3325AE378CA0C1597736890.mp3</File></UK></Phonetic><QuickDefinition>n. 动荡紊流混乱骚乱</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>drumstick,striped,check-in counter</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>declaration form,check-in counter,iron</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>jack,corned beef,sirloin</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>59</UNIT><HeadWord>uniform</HeadWord><Phonetic><US><V>'junɪ.fɔrm</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/a9/93/A993B285695F0001913042B189C3F0D7.mp3</File></US><UK><V>'juːnɪfɔː(r)m</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/a9/93/A993B285695F0001913042B189C3F0D7.mp3</File></UK></Phonetic><QuickDefinition>n. 制服校服 adj. 一致的统一的一律的 v. 使均一使穿制服</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>sole,drumstick,box spring</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>airplane,spatula,pear</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>jumper,mustard,hemline</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>60</UNIT><HeadWord>garlic</HeadWord><Phonetic><US><V>ˈɡɑː(r)lik</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/22/b4/22B4A6FE5BEDA951B0116E13FCB2F72A.mp3</File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 【植】大蒜</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>soap dish,hair spray,tuna</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>scallion,food processor,clog</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>rubber mat,scalp,black coffee</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>60</UNIT><HeadWord>girdle</HeadWord><Phonetic><US><V>'ɡɜrd(ə)l</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/fe/d6/FED69413C63C398EF065B10B79CC0A7B.mp3</File></US><UK><V>'ɡɜː(r)d(ə)l</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/fe/d6/FED69413C63C398EF065B10B79CC0A7B.mp3</File></UK></Phonetic><QuickDefinition>n. 腰带（女子的）紧身褡围绕物 v. 环绕围绕</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>bathtub,accelerator,hairnet</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>lemon,lime,pickles</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>abalone,lobster,turbulence</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>60</UNIT><HeadWord>hair spray</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 发胶</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>coffee table,carmine,rambutan</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>counter,dryer,shaddock</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>hamburger,pin cushion,shawl</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>60</UNIT><HeadWord>lock</HeadWord><Phonetic><US><V>lɑk</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/ed/8c/ED8CFA22665A87570B03D8B4F6D55A6B.mp3</File></US><UK><V>lɒk</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/ed/8c/ED8CFA22665A87570B03D8B4F6D55A6B.mp3</File></UK></Phonetic><QuickDefinition>n. 锁船闸车锁头发 v. 加锁卡住（用锁）锁上被锁住</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>spatula,monosodium glutamate,oxygen mask</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>lawn mower,swimming trunks,peach</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>aluminum foil,trunk,emmental cheese</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>60</UNIT><HeadWord>metal detector</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 金属矿藏探测器（机场等处的）金属物品检测机</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>chimney,disembarkation,declaration form</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>shepherd's pie,tray,sole</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>bumper pad,shutter,iceberg lettuce</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>60</UNIT><HeadWord>ox tongue</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 牛舌</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>raisin,embarkation,spaghetti</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>shampoo,change purse,carmine</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>cold wave,shelter,tray</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>60</UNIT><HeadWord>stereo system</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 立体声系统</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>thigh,sleeve,deodorant</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>turnip,black bean,leggings</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>bagel,convertible,baggage claim area</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>60</UNIT><HeadWord>strawberry</HeadWord><Phonetic><US><V>ˈstrɔˌberi</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/b2/01/B2011BC2D615D7D944760F0D01A01FE5.mp3</File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 草莓</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>furniture polish,dishwasher,recliner</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>marshmallow,rain boots,clothespin</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>casserole dish,loquat,vacuum cleaner</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>60</UNIT><HeadWord>tangerine</HeadWord><Phonetic><US><V>ˈtændʒəˌrin</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/94/4b/944B6E8FBCA67C5FA992A69D725A4594.mp3</File></US><UK><V>ˌtændʒəˈriːn</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/94/4b/944B6E8FBCA67C5FA992A69D725A4594.mp3</File></UK></Phonetic><QuickDefinition>n. 橘橘黄色橘红色 adj. (摩洛哥国)丹吉尔的</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>lichee,metal detector,mousse</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>agar,change purse,parmesan cheese</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>spaghetti,furniture polish,sweet potato</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>60</UNIT><HeadWord>trunk</HeadWord><Phonetic><US><V>trʌŋk</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/62/36/6236006DF270646A696CA622FF80C50C.mp3</File></US><UK><V>trʌŋk</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/62/36/6236006DF270646A696CA622FF80C50C.mp3</File></UK></Phonetic><QuickDefinition>n. 树干躯干后备箱大旅行箱</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>string beans,pickup truck,carving knife</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>bowler hat,oxygen mask,screen door</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>almond junket,chestnut,chilies</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>61</UNIT><HeadWord>foundation</HeadWord><Phonetic><US><V>faʊnˈdeɪʃ(ə)n</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/38/7f/387F0154CADA9BB6748B6A48F2F372B1.mp3</File></US><UK><V>faʊn'deɪʃ(ə)n</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/38/7f/387F0154CADA9BB6748B6A48F2F372B1.mp3</File></UK></Phonetic><QuickDefinition>n. 基础地基基金会建立</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>front yard,whisk,recreation room</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>coffee table,toilet soap,loquat</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>smoked bacon,vermeil,breeches</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>61</UNIT><HeadWord>overcoat</HeadWord><Phonetic><US><V>'oʊvər.koʊt</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/34/a9/34A98A55CE64DB564BA14D346570FCF2.mp3</File></US><UK><V>'əʊvə(r).kəʊt</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/34/a9/34A98A55CE64DB564BA14D346570FCF2.mp3</File></UK></Phonetic><QuickDefinition>n. 长大衣</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>confectionery,tunic,mixing bowl</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>doughnut,knee-highs,chilies</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>toothbrush,storage locker,boarding pass</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>61</UNIT><HeadWord>peas</HeadWord><Phonetic><US><V>pi</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/25/20/2520CE40A966A69FD159BABBC3335F17.mp3</File></US><UK><V>piː</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/25/20/2520CE40A966A69FD159BABBC3335F17.mp3</File></UK></Phonetic><QuickDefinition>n. 豌豆豌豆类豌豆状物〈美俚〉棒球</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>vegetable salad,potato salad,mustard</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>pot,beads,corned beef</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>rake,casserole dish,twinset</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>61</UNIT><HeadWord>ring</HeadWord><Phonetic><US><V>rɪŋ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/af/67/AF67970E5399A80670A9BE4E6270199C.mp3</File></US><UK><V>rɪŋ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/af/67/AF67970E5399A80670A9BE4E6270199C.mp3</File></UK></Phonetic><QuickDefinition>n. 戒指指环集团圆形 v. 环绕响彻包围响起铃声</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>umber,front yard,doorchain</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>pumps,icing sugar,hairpiece</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>stockings,strawberry,stove</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>61</UNIT><HeadWord>soy sauce</HeadWord><Phonetic><US><V>sɒɪˌsˈɔːs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/76/8f/768F5C59893C698B632DC947E1E95469.mp3</File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 【食】酱油</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>buckle,airplane,tote bag</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>ceiling fan,ferry,iron</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>stereo system,earmuffs,squid</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
